,Variable,Detail,Country,Value,Year,Description,Source
103,Gov. Expenditure on education,Secondary,MEX,14.9120502471924,2014,"Average total (current, capital and transfers) general government expenditure per student in the given level of education, expressed as a percentage of GDP per capita. Divide total government expenditure for a given level of education (ex. primary, secondary) by total enrolment in that same level, divide again by GDP per capita, and multiply by 100. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
104,Gov. Expenditure on education,Secondary,USA,19.9227294921875,2014,"Average total (current, capital and transfers) general government expenditure per student in the given level of education, expressed as a percentage of GDP per capita. Divide total government expenditure for a given level of education (ex. primary, secondary) by total enrolment in that same level, divide again by GDP per capita, and multiply by 100. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
105,Gov. Expenditure on education,Tertiary,CHE,25.5142402648926,2014,"Average total (current, capital and transfers) general government expenditure per student in the given level of education, expressed as a percentage of GDP per capita. Divide total government expenditure for a given level of education (ex. primary, secondary) by total enrolment in that same level, divide again by GDP per capita, and multiply by 100. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
106,Gov. Expenditure on education,Tertiary,IND,9.76755046844482,2013,"Average total (current, capital and transfers) general government expenditure per student in the given level of education, expressed as a percentage of GDP per capita. Divide total government expenditure for a given level of education (ex. primary, secondary) by total enrolment in that same level, divide again by GDP per capita, and multiply by 100. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
107,Gov. Expenditure on education,Tertiary,JPN,22.5268001556396,2014,"Average total (current, capital and transfers) general government expenditure per student in the given level of education, expressed as a percentage of GDP per capita. Divide total government expenditure for a given level of education (ex. primary, secondary) by total enrolment in that same level, divide again by GDP per capita, and multiply by 100. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
108,Gov. Expenditure on education,Tertiary,MEX,14.9120502471924,2014,"Average total (current, capital and transfers) general government expenditure per student in the given level of education, expressed as a percentage of GDP per capita. Divide total government expenditure for a given level of education (ex. primary, secondary) by total enrolment in that same level, divide again by GDP per capita, and multiply by 100. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
109,Gov. Expenditure on education,Tertiary,USA,19.9227294921875,2014,"Average total (current, capital and transfers) general government expenditure per student in the given level of education, expressed as a percentage of GDP per capita. Divide total government expenditure for a given level of education (ex. primary, secondary) by total enrolment in that same level, divide again by GDP per capita, and multiply by 100. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
110,Gov. Expenditure on education,Total,CHE,5.09607982635498,2014,"Total general (local, regional and central) government expenditure on education (current, capital, and transfers), expressed as a percentage of GDP. It includes expenditure funded by transfers from international sources to government. Divide total government expenditure for a given level of education (ex. primary, secondary, or all levels combined) by the GDP, and multiply by 100. A higher percentage of GDP spent on education shows a higher government priority for education, but also a higher capacity of the government to raise revenues for public spending, in relation to the size of the country's economy. When interpreting this indicator however, one should keep in mind in some countries, the private sector and/or households may fund a higher proportion of total funding for education, thus making government expenditure appear lower than in other countries. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
111,Gov. Expenditure on education,Total,IND,3.84236001968384,2013,"Total general (local, regional and central) government expenditure on education (current, capital, and transfers), expressed as a percentage of GDP. It includes expenditure funded by transfers from international sources to government. Divide total government expenditure for a given level of education (ex. primary, secondary, or all levels combined) by the GDP, and multiply by 100. A higher percentage of GDP spent on education shows a higher government priority for education, but also a higher capacity of the government to raise revenues for public spending, in relation to the size of the country's economy. When interpreting this indicator however, one should keep in mind in some countries, the private sector and/or households may fund a higher proportion of total funding for education, thus making government expenditure appear lower than in other countries. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
112,Gov. Expenditure on education,Total,JPN,3.59184002876282,2014,"Total general (local, regional and central) government expenditure on education (current, capital, and transfers), expressed as a percentage of GDP. It includes expenditure funded by transfers from international sources to government. Divide total government expenditure for a given level of education (ex. primary, secondary, or all levels combined) by the GDP, and multiply by 100. A higher percentage of GDP spent on education shows a higher government priority for education, but also a higher capacity of the government to raise revenues for public spending, in relation to the size of the country's economy. When interpreting this indicator however, one should keep in mind in some countries, the private sector and/or households may fund a higher proportion of total funding for education, thus making government expenditure appear lower than in other countries. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
113,Gov. Expenditure on education,Total,MEX,5.31347990036011,2014,"Total general (local, regional and central) government expenditure on education (current, capital, and transfers), expressed as a percentage of GDP. It includes expenditure funded by transfers from international sources to government. Divide total government expenditure for a given level of education (ex. primary, secondary, or all levels combined) by the GDP, and multiply by 100. A higher percentage of GDP spent on education shows a higher government priority for education, but also a higher capacity of the government to raise revenues for public spending, in relation to the size of the country's economy. When interpreting this indicator however, one should keep in mind in some countries, the private sector and/or households may fund a higher proportion of total funding for education, thus making government expenditure appear lower than in other countries. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
114,Gov. Expenditure on education,Total,USA,5.38078022003174,2014,"Total general (local, regional and central) government expenditure on education (current, capital, and transfers), expressed as a percentage of GDP. It includes expenditure funded by transfers from international sources to government. Divide total government expenditure for a given level of education (ex. primary, secondary, or all levels combined) by the GDP, and multiply by 100. A higher percentage of GDP spent on education shows a higher government priority for education, but also a higher capacity of the government to raise revenues for public spending, in relation to the size of the country's economy. When interpreting this indicator however, one should keep in mind in some countries, the private sector and/or households may fund a higher proportion of total funding for education, thus making government expenditure appear lower than in other countries. For more information, consult the UNESCO Institute of Statistics website: http://www.uis.unesco.org/Education/",UNESCO Institute for Statistics
115,Population,Total,CHE,8372098.0,2016,"Population, total","(1) United Nations Population Division. World Population Prospects, (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Report (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme."
116,Population,Total,IND,1324171354.0,2016,"Population, total","(1) United Nations Population Division. World Population Prospects, (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Report (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme."
117,Population,Total,JPN,126994511.0,2016,"Population, total","(1) United Nations Population Division. World Population Prospects, (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Report (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme."
118,Population,Total,MEX,127540423.0,2016,"Population, total","(1) United Nations Population Division. World Population Prospects, (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Report (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme."
119,Population,Total,USA,323127513.0,2016,"Population, total","(1) United Nations Population Division. World Population Prospects, (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Report (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme."
120,Dropout,Total,CHE,1.78322005271912,2013,"Cumulative drop-out rate to the last grade of lower secondary general education, both sexes (%)",UNESCO Institute for Statistics
121,Dropout,Total,IND,2.98722004890442,2010,"Cumulative drop-out rate to the last grade of lower secondary general education, both sexes (%)",UNESCO Institute for Statistics
122,Dropout,Total,JPN,0.0797699987888336,1994,"Cumulative drop-out rate to the last grade of lower secondary general education, both sexes (%)",UNESCO Institute for Statistics
123,Dropout,Total,MEX,10.2019395828247,2013,"Cumulative drop-out rate to the last grade of lower secondary general education, both sexes (%)",UNESCO Institute for Statistics
124,Name,/,USA,United States,2024,,World Bank
125,Name,/,MEX,Mexico,2024,,World Bank
126,Name,/,JPN,Japan,2024,,World Bank
127,Name,/,IND,India,2024,,World Bank
128,Name,/,CHE,Switzerland,2024,,World Bank
0,HDI Rank,/,IND,134.0,2022,HDI rank over 193 countries,Human Development Report (United Nations)
1,HDI Rank,/,JPN,24.0,2022,HDI rank over 193 countries,Human Development Report (United Nations)
2,HDI Rank,/,MEX,77.0,2022,HDI rank over 193 countries,Human Development Report (United Nations)
3,HDI Rank,/,CHE,1.0,2022,HDI rank over 193 countries,Human Development Report (United Nations)
4,HDI Rank,/,USA,20.0,2022,HDI rank over 193 countries,Human Development Report (United Nations)
5,HDI,/,IND,0.644,2022,Human Development Index (value),Human Development Report (United Nations)
6,HDI,/,JPN,0.92,2022,Human Development Index (value),Human Development Report (United Nations)
7,HDI,/,MEX,0.781,2022,Human Development Index (value),Human Development Report (United Nations)
8,HDI,/,CHE,0.967,2022,Human Development Index (value),Human Development Report (United Nations)
9,HDI,/,USA,0.927,2022,Human Development Index (value),Human Development Report (United Nations)
0,Income,Poorest 40 percent,CHE,19.9,2010-2022,Income shares (%): Percentage share of income (or consumption) that accrues to the poorest 40 percent of the population,World Bank (2023)
1,Income,Poorest 40 percent,USA,16.6,2010-2022,Income shares (%): Percentage share of income (or consumption) that accrues to the poorest 40 percent of the population,World Bank (2023)
2,Income,Poorest 40 percent,JPN,20.5,2010-2022,Income shares (%): Percentage share of income (or consumption) that accrues to the poorest 40 percent of the population,World Bank (2023)
3,Income,Poorest 40 percent,MEX,14.3,2010-2022,Income shares (%): Percentage share of income (or consumption) that accrues to the poorest 40 percent of the population,World Bank (2023)
4,Income,Poorest 40 percent,IND,20,2010-2022,Income shares (%): Percentage share of income (or consumption) that accrues to the poorest 40 percent of the population,World Bank (2023)
5,Income,Richest 10 percent,CHE,25.8,2010-2022,Income shares (%): Percentage share of income (or consumption) that accrues to the richest 10 percent of the population,World Bank (2023)
6,Income,Richest 10 percent,USA,30.1,2010-2022,Income shares (%): Percentage share of income (or consumption) that accrues to the richest 10 percent of the population,World Bank (2023)
7,Income,Richest 10 percent,JPN,26.4,2010-2022,Income shares (%): Percentage share of income (or consumption) that accrues to the richest 10 percent of the population,World Bank (2023)
8,Income,Richest 10 percent,MEX,35.5,2010-2022,Income shares (%): Percentage share of income (or consumption) that accrues to the richest 10 percent of the population,World Bank (2023)
9,Income,Richest 10 percent,IND,27.8,2010-2022,Income shares (%): Percentage share of income (or consumption) that accrues to the richest 10 percent of the population,World Bank (2023)
10,Income, Richest 1 percent,CHE,9.86,2021,Income shares (%): Percentage share of income (or consumption) that accrues to the  richest 1 percent of the population,World Bank (2023)
11,Income, Richest 1 percent,USA,19.03,2021,Income shares (%): Percentage share of income (or consumption) that accrues to the  richest 1 percent of the population,World Bank (2023)
12,Income, Richest 1 percent,JPN,12.86,2021,Income shares (%): Percentage share of income (or consumption) that accrues to the  richest 1 percent of the population,World Bank (2023)
13,Income, Richest 1 percent,MEX,26.81,2021,Income shares (%): Percentage share of income (or consumption) that accrues to the  richest 1 percent of the population,World Bank (2023)
14,Income, Richest 1 percent,IND,21.73,2021,Income shares (%): Percentage share of income (or consumption) that accrues to the  richest 1 percent of the population,World Bank (2023)
15,Gini,/,CHE,33.1,2010-2022,"Gini coefficient: Measure of the deviation of the distribution of income among individuals or households in a country from a perfectly equal distribution. A value of 0 represents absolute equality, a value of 100 absolute inequality.",World Inequality Database (2022)
16,Gini,/,USA,39.8,2010-2022,"Gini coefficient: Measure of the deviation of the distribution of income among individuals or households in a country from a perfectly equal distribution. A value of 0 represents absolute equality, a value of 100 absolute inequality.",World Inequality Database (2022)
17,Gini,/,JPN,32.9,2010-2022,"Gini coefficient: Measure of the deviation of the distribution of income among individuals or households in a country from a perfectly equal distribution. A value of 0 represents absolute equality, a value of 100 absolute inequality.",World Inequality Database (2022)
18,Gini,/,MEX,45.4,2010-2022,"Gini coefficient: Measure of the deviation of the distribution of income among individuals or households in a country from a perfectly equal distribution. A value of 0 represents absolute equality, a value of 100 absolute inequality.",World Inequality Database (2022)
19,Gini,/,IND,34.2,2010-2022,"Gini coefficient: Measure of the deviation of the distribution of income among individuals or households in a country from a perfectly equal distribution. A value of 0 represents absolute equality, a value of 100 absolute inequality.",World Inequality Database (2022)
